🏎️ HUNGARIAN GRAND PRIX 2022

🏆 Race Results:
1.0. VER (Red Bull Racing) - 25.0 pts - Status: Finished
2.0. HAM (Mercedes) - 19.0 pts - Status: Finished
3.0. RUS (Mercedes) - 15.0 pts - Status: Finished
4.0. SAI (Ferrari) - 12.0 pts - Status: Finished
5.0. PER (Red Bull Racing) - 10.0 pts - Status: Finished
6.0. LEC (Ferrari) - 8.0 pts - Status: Finished
7.0. NOR (McLaren) - 6.0 pts - Status: Finished
8.0. ALO (Alpine) - 4.0 pts - Status: +1 Lap
9.0. OCO (Alpine) - 2.0 pts - Status: +1 Lap
10.0. VET (Aston Martin) - 1.0 pts - Status: +1 Lap

🏁 Qualifying Top 5:
1.0. RUS (Mercedes) - Q3: 0 days 00:01:17.377000
2.0. SAI (Ferrari) - Q3: 0 days 00:01:17.421000
3.0. LEC (Ferrari) - Q3: 0 days 00:01:17.567000
4.0. NOR (McLaren) - Q3: 0 days 00:01:17.769000
5.0. OCO (Alpine) - Q3: 0 days 00:01:18.018000

🛞 Tire Stints:
Driver Compound  Stint
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   NOR     HARD    3.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM   MEDIUM    2.0
   HAM     SOFT    3.0
   HAM     SOFT    3.0
   HAM     SOFT    3.0
   HAM     SOFT    3.0
   HAM     SOFT    3.0
   HAM     SOFT    3.0
   HAM     SOFT    3.0
   HAM     SOFT    3.0
   HAM     SOFT    3.0
   HAM     SOFT    3.0
   HAM     SOFT    3.0
   HAM     SOFT    3.0
   HAM     SOFT    3.0
   HAM     SOFT    3.0
   HAM     SOFT    3.0
   HAM     SOFT    3.0
   HAM     SOFT    3.0
   HAM     SOFT    3.0
   HAM     SOFT    3.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC     HARD    2.0
   MSC     HARD    2.0
   MSC     HARD    2.0
   MSC     HARD    2.0
   MSC     HARD    2.0
   MSC     HARD    2.0
   MSC     HARD    2.0
   MSC     HARD    2.0
   MSC     HARD    2.0
   MSC     HARD    2.0
   MSC     HARD    2.0
   MSC     HARD    2.0
   MSC     HARD    2.0
   MSC     HARD    2.0
   MSC     HARD    2.0
   MSC     HARD    2.0
   MSC     HARD    2.0
   MSC     HARD    2.0
   MSC     HARD    2.0
   MSC     HARD    2.0
   MSC   MEDIUM    3.0
   MSC   MEDIUM    3.0
   MSC   MEDIUM    3.0
   MSC   MEDIUM    3.0
   MSC   MEDIUM    3.0
   MSC   MEDIUM    3.0
   MSC   MEDIUM    3.0
   MSC   MEDIUM    3.0
   MSC   MEDIUM    3.0
   MSC   MEDIUM    3.0
   MSC   MEDIUM    3.0
   MSC   MEDIUM    3.0
   MSC   MEDIUM    3.0
   MSC   MEDIUM    3.0
   MSC   MEDIUM    3.0
   MSC   MEDIUM    3.0
   MSC   MEDIUM    3.0
   MSC   MEDIUM    3.0
   MSC   MEDIUM    3.0
   MSC   MEDIUM    3.0
   MSC   MEDIUM    3.0
   MSC   MEDIUM    3.0
   MSC   MEDIUM    3.0
   MSC   MEDIUM    3.0
   MSC   MEDIUM    3.0
   MSC   MEDIUM    3.0
   MSC   MEDIUM    3.0
   MSC   MEDIUM    3.0
   VET     SOFT    1.0
   VET     SOFT    1.0
   VET     SOFT    1.0
   VET     SOFT    1.0
   VET     SOFT    1.0
   VET     SOFT    1.0
   VET     SOFT    1.0
   VET     SOFT    1.0
   VET     SOFT    1.0
   VET     SOFT    1.0
   VET     SOFT    1.0
   VET     SOFT    1.0
   VET     SOFT    1.0
   VET     SOFT    1.0
   VET     SOFT    1.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI     SOFT    3.0
   SAI     SOFT    3.0
   SAI     SOFT    3.0
   SAI     SOFT    3.0
   SAI     SOFT    3.0
   SAI     SOFT    3.0
   SAI     SOFT    3.0
   SAI     SOFT    3.0
   SAI     SOFT    3.0
   SAI     SOFT    3.0
   SAI     SOFT    3.0
   SAI     SOFT    3.0
   SAI     SOFT    3.0
   SAI     SOFT    3.0
   SAI     SOFT    3.0
   SAI     SOFT    3.0
   SAI     SOFT    3.0
   SAI     SOFT    3.0
   SAI     SOFT    3.0
   SAI     SOFT    3.0
   SAI     SOFT    3.0
   SAI     SOFT    3.0
   SAI     SOFT    3.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT     SOFT    3.0
   LAT     SOFT    3.0
   LAT     SOFT    3.0
   LAT     SOFT    3.0
   LAT     SOFT    3.0
   LAT     SOFT    3.0
   LAT     SOFT    3.0
   LAT     SOFT    3.0
   LAT     SOFT    3.0
   LAT     SOFT    3.0
   LAT     SOFT    3.0
   LAT     SOFT    3.0
   LAT     SOFT    3.0
   LAT     SOFT    3.0
   LAT     SOFT    3.0
   LAT     SOFT    3.0
   LAT     SOFT    3.0
   LAT     SOFT    4.0
   LAT     SOFT    4.0
   LAT     SOFT    4.0
   LAT     SOFT    4.0
   LAT     SOFT    4.0
   LAT     SOFT    4.0
   LAT     SOFT    4.0
   LAT     SOFT    4.0
   LAT     SOFT    4.0
   LAT     SOFT    4.0
   LAT     SOFT    4.0
   LAT     SOFT    4.0
   LAT     SOFT    4.0
   RUS     SOFT    1.0
   RUS     SOFT    1.0
   RUS     SOFT    1.0
   RUS     SOFT    1.0
   RUS     SOFT    1.0
   RUS     SOFT    1.0
   RUS     SOFT    1.0
   RUS     SOFT    1.0
   RUS     SOFT    1.0
   RUS     SOFT    1.0
   RUS     SOFT    1.0
   RUS     SOFT    1.0
   RUS     SOFT    1.0
   RUS     SOFT    1.0
   RUS     SOFT    1.0
   RUS     SOFT    1.0
   RUS   MEDIUM    2.0
   RUS   MEDIUM    2.0
   RUS   MEDIUM    2.0
   RUS   MEDIUM    2.0
   RUS   MEDIUM    2.0
   RUS   MEDIUM    2.0
   RUS   MEDIUM    2.0
   RUS   MEDIUM    2.0
   RUS   MEDIUM    2.0
   RUS   MEDIUM    2.0
   RUS   MEDIUM    2.0
   RUS   MEDIUM    2.0
   RUS   MEDIUM    2.0
   RUS   MEDIUM    2.0
   RUS   MEDIUM    2.0
   RUS   MEDIUM    2.0
   RUS   MEDIUM    2.0
   RUS   MEDIUM    2.0
   RUS   MEDIUM    2.0
   RUS   MEDIUM    2.0
   RUS   MEDIUM    2.0
   RUS   MEDIUM    2.0
   RUS   MEDIUM    2.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
