🏎️ DUTCH GRAND PRIX 2022

🏆 Race Results:
1.0. VER (Red Bull Racing) - 26.0 pts - Status: Finished
2.0. RUS (Mercedes) - 18.0 pts - Status: Finished
3.0. LEC (Ferrari) - 15.0 pts - Status: Finished
4.0. HAM (Mercedes) - 12.0 pts - Status: Finished
5.0. PER (Red Bull Racing) - 10.0 pts - Status: Finished
6.0. ALO (Alpine) - 8.0 pts - Status: Finished
7.0. NOR (McLaren) - 6.0 pts - Status: Finished
8.0. SAI (Ferrari) - 4.0 pts - Status: Finished
9.0. OCO (Alpine) - 2.0 pts - Status: Finished
10.0. STR (Aston Martin) - 1.0 pts - Status: Finished

🏁 Qualifying Top 5:
1.0. VER (Red Bull Racing) - Q3: 0 days 00:01:10.342000
2.0. LEC (Ferrari) - Q3: 0 days 00:01:10.363000
3.0. SAI (Ferrari) - Q3: 0 days 00:01:10.434000
4.0. HAM (Mercedes) - Q3: 0 days 00:01:10.648000
5.0. PER (Red Bull Racing) - Q3: 0 days 00:01:11.077000

🛞 Pit Stops:
VER pitted on Lap 57.0 - Duration: -134.867 sec
GAS pitted on Lap 57.0 - Duration: -84.809 sec
PER pitted on Lap 57.0 - Duration: -108.559 sec
LEC pitted on Lap 57.0 - Duration: -108.431 sec
STR pitted on Lap 57.0 - Duration: -100.162 sec
TSU pitted on Lap 43.0 - Duration: -188.979 sec
ALB pitted on Lap 56.0 - Duration: -109.007 sec
ZHO pitted on Lap 56.0 - Duration: -106.202 sec
RIC pitted on Lap 56.0 - Duration: -108.291 sec
OCO pitted on Lap 57.0 - Duration: -102.024 sec
LAT pitted on Lap 55.0 - Duration: -135.593 sec

🛞 Tire Stints:
Driver Compound  Stint
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     HARD    2.0
   NOR     SOFT    3.0
   NOR     SOFT    3.0
   NOR     SOFT    3.0
   NOR     SOFT    3.0
   NOR     SOFT    3.0
   NOR     SOFT    3.0
   NOR     SOFT    3.0
   NOR     SOFT    3.0
   NOR     SOFT    3.0
   NOR     SOFT    3.0
   NOR     SOFT    4.0
   NOR     SOFT    4.0
   NOR     SOFT    4.0
   NOR     SOFT    4.0
   NOR     SOFT    4.0
   NOR     SOFT    4.0
   NOR     SOFT    4.0
   NOR     SOFT    4.0
   NOR     SOFT    4.0
   NOR     SOFT    4.0
   NOR     SOFT    4.0
   NOR     SOFT    4.0
   NOR     SOFT    4.0
   NOR     SOFT    4.0
   NOR     SOFT    4.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM   MEDIUM    1.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM     HARD    2.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    4.0
   HAM   MEDIUM    4.0
   HAM   MEDIUM    4.0
   HAM   MEDIUM    4.0
   HAM   MEDIUM    4.0
   HAM   MEDIUM    4.0
   HAM   MEDIUM    4.0
   HAM   MEDIUM    4.0
   HAM   MEDIUM    4.0
   HAM   MEDIUM    4.0
   HAM   MEDIUM    4.0
   HAM   MEDIUM    4.0
   HAM   MEDIUM    4.0
   HAM   MEDIUM    4.0
   HAM   MEDIUM    4.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC   MEDIUM    2.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     SOFT    4.0
   MSC     SOFT    4.0
   MSC     SOFT    4.0
   MSC     SOFT    4.0
   MSC     SOFT    4.0
   MSC     SOFT    4.0
   MSC     SOFT    4.0
   MSC     SOFT    4.0
   MSC     SOFT    4.0
   MSC     SOFT    5.0
   MSC     SOFT    5.0
   MSC     SOFT    5.0
   MSC     SOFT    5.0
   MSC     SOFT    5.0
   MSC     SOFT    5.0
   MSC     SOFT    5.0
   MSC     SOFT    5.0
   MSC     SOFT    5.0
   MSC     SOFT    5.0
   MSC     SOFT    5.0
   MSC     SOFT    5.0
   MSC     SOFT    5.0
   MSC     SOFT    5.0
   MSC     SOFT    5.0
   MSC     SOFT    5.0
   VET     SOFT    1.0
   VET     SOFT    1.0
   VET     SOFT    1.0
   VET     SOFT    1.0
   VET     SOFT    1.0
   VET     SOFT    1.0
   VET     SOFT    1.0
   VET     SOFT    1.0
   VET     SOFT    1.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET   MEDIUM    2.0
   VET     HARD    3.0
   VET     HARD    3.0
   VET     HARD    3.0
   VET     HARD    3.0
   VET     HARD    3.0
   VET     HARD    3.0
   VET     HARD    3.0
   VET     HARD    3.0
   VET     HARD    3.0
   VET     HARD    3.0
   VET     HARD    3.0
   VET     HARD    3.0
   VET     HARD    3.0
   VET     SOFT    4.0
   VET     SOFT    4.0
   VET     SOFT    4.0
   VET     SOFT    4.0
   VET     SOFT    4.0
   VET     SOFT    4.0
   VET     SOFT    4.0
   VET     SOFT    4.0
   VET     SOFT    5.0
   VET     SOFT    5.0
   VET     SOFT    5.0
   VET     SOFT    5.0
   VET     SOFT    5.0
   VET     SOFT    5.0
   VET     SOFT    5.0
   VET     SOFT    5.0
   VET     SOFT    5.0
   VET     SOFT    5.0
   VET     SOFT    5.0
   VET     SOFT    5.0
   VET     SOFT    5.0
   VET     SOFT    5.0
   VET     SOFT    5.0
   VET     SOFT    5.0
   SAI     SOFT    1.0
   SAI     SOFT    1.0
   SAI     SOFT    1.0
   SAI     SOFT    1.0
   SAI     SOFT    1.0
   SAI     SOFT    1.0
   SAI     SOFT    1.0
   SAI     SOFT    1.0
   SAI     SOFT    1.0
   SAI     SOFT    1.0
   SAI     SOFT    1.0
   SAI     SOFT    1.0
   SAI     SOFT    1.0
   SAI     SOFT    1.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI   MEDIUM    2.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     SOFT    4.0
   SAI     SOFT    4.0
   SAI     SOFT    4.0
   SAI     SOFT    4.0
   SAI     SOFT    4.0
   SAI     SOFT    4.0
   SAI     SOFT    4.0
   SAI     SOFT    4.0
   SAI     SOFT    4.0
   SAI     SOFT    4.0
   SAI     SOFT    4.0
   SAI     SOFT    4.0
   SAI     SOFT    4.0
   SAI     SOFT    4.0
   SAI     SOFT    4.0
   LAT     SOFT    1.0
   LAT     SOFT    1.0
   LAT     SOFT    1.0
   LAT     SOFT    1.0
   LAT     SOFT    1.0
   LAT     SOFT    1.0
   LAT     SOFT    1.0
   LAT     SOFT    1.0
   LAT     SOFT    1.0
   LAT     SOFT    1.0
   LAT     SOFT    1.0
   LAT     SOFT    1.0
   LAT     SOFT    1.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT   MEDIUM    2.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     SOFT    4.0
   LAT     SOFT    5.0
   LAT     SOFT    5.0
   LAT     SOFT    5.0
   LAT     SOFT    5.0
   LAT     SOFT    5.0
   LAT     SOFT    5.0
   LAT     SOFT    5.0
   LAT     SOFT    5.0
   LAT     SOFT    5.0
   LAT     SOFT    5.0
   LAT     SOFT    5.0
   LAT     SOFT    5.0
   LAT     SOFT    5.0
   LAT     SOFT    5.0
   LAT     SOFT    5.0
   LAT     SOFT    5.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS     HARD    2.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS   MEDIUM    3.0
   RUS     SOFT    4.0
   RUS     SOFT    4.0
   RUS     SOFT    4.0
   RUS     SOFT    4.0
   RUS     SOFT    4.0
   RUS     SOFT    4.0
   RUS     SOFT    4.0
   RUS     SOFT    4.0
   RUS     SOFT    4.0
   RUS     SOFT    4.0
   RUS     SOFT    4.0
   RUS     SOFT    4.0
   RUS     SOFT    4.0
   RUS     SOFT    4.0
   RUS     SOFT    4.0
   BOT     SOFT    1.0
   BOT     SOFT    1.0
   BOT     SOFT    1.0
   BOT     SOFT    1.0
   BOT     SOFT    1.0
   BOT     SOFT    1.0
   BOT     SOFT    1.0
   BOT     SOFT    1.0
   BOT     SOFT    1.0
   BOT     SOFT    1.0
   BOT     SOFT    1.0
   BOT     SOFT    1.0
   BOT     SOFT    1.0
   BOT     SOFT    1.0
   BOT     SOFT    1.0
   BOT     SOFT    1.0
   BOT     SOFT    2.0
   BOT     SOFT    2.0
   BOT     SOFT    2.0
   BOT     SOFT    2.0
   BOT     SOFT    2.0
   BOT     SOFT    2.0
   BOT     SOFT    2.0
   BOT     SOFT    2.0
   BOT     SOFT    2.0
   BOT     SOFT    2.0
   BOT     SOFT    2.0
   BOT     SOFT    2.0
   BOT     SOFT    2.0
   BOT     SOFT    2.0
   BOT     SOFT    2.0
   BOT     SOFT    2.0
   BOT     SOFT    2.0
   BOT     SOFT    2.0
   BOT   MEDIUM    3.0
   BOT   MEDIUM    3.0
   BOT   MEDIUM    3.0
   BOT   MEDIUM    3.0
   BOT   MEDIUM    3.0
   BOT   MEDIUM    3.0
   BOT   MEDIUM    3.0
   BOT   MEDIUM    3.0
   BOT   MEDIUM    3.0
   BOT   MEDIUM    3.0
   BOT   MEDIUM    3.0
   BOT   MEDIUM    3.0
   BOT   MEDIUM    3.0
   BOT   MEDIUM    3.0
   BOT   MEDIUM    3.0
   BOT   MEDIUM    3.0
   BOT   MEDIUM    3.0
   BOT   MEDIUM    3.0
   BOT   MEDIUM    3.0
   BOT   MEDIUM    3.0
