🏎️ AUSTRIAN GRAND PRIX 2022

🏆 Race Results:
1.0. LEC (Ferrari) - 25.0 pts - Status: Finished
2.0. VER (Red Bull Racing) - 19.0 pts - Status: Finished
3.0. HAM (Mercedes) - 15.0 pts - Status: Finished
4.0. RUS (Mercedes) - 12.0 pts - Status: Finished
5.0. OCO (Alpine) - 10.0 pts - Status: Finished
6.0. MSC (Haas F1 Team) - 8.0 pts - Status: +1 Lap
7.0. NOR (McLaren) - 6.0 pts - Status: +1 Lap
8.0. MAG (Haas F1 Team) - 4.0 pts - Status: +1 Lap
9.0. RIC (McLaren) - 2.0 pts - Status: +1 Lap
10.0. ALO (Alpine) - 1.0 pts - Status: +1 Lap

🏁 Qualifying Top 5:
1.0. VER (Red Bull Racing) - Q3: 0 days 00:01:04.984000
2.0. LEC (Ferrari) - Q3: 0 days 00:01:05.013000
3.0. SAI (Ferrari) - Q3: 0 days 00:01:05.066000
4.0. RUS (Mercedes) - Q3: 0 days 00:01:05.431000
5.0. OCO (Alpine) - Q3: 0 days 00:01:05.726000

🛞 Pit Stops:
ALO pitted on Lap 58.0 - Duration: -90.727 sec

🛞 Tire Stints:
Driver Compound  Stint
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   HAM   MEDIUM    3.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC   MEDIUM    1.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   MSC     HARD    3.0
   VET     HARD    1.0
   VET     HARD    1.0
   VET     HARD    1.0
   VET     HARD    1.0
   VET     HARD    1.0
   VET     HARD    1.0
   VET     HARD    1.0
   VET     HARD    1.0
   VET     HARD    1.0
   VET     HARD    1.0
   VET     HARD    1.0
   VET     HARD    1.0
   VET     HARD    1.0
   VET     HARD    1.0
   VET     HARD    1.0
   VET     HARD    1.0
   VET     HARD    1.0
   VET     HARD    1.0
   VET     HARD    1.0
   VET     HARD    1.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   VET   MEDIUM    3.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI   MEDIUM    1.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   SAI     HARD    3.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT   MEDIUM    1.0
   LAT     HARD    2.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   LAT     HARD    3.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS   MEDIUM    1.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   RUS     HARD    3.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT   MEDIUM    1.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    2.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0
   BOT     HARD    3.0

🚀 Sprint Race Results:
1.0. VER (Red Bull Racing) - 8.0 pts
2.0. LEC (Ferrari) - 7.0 pts
3.0. SAI (Ferrari) - 6.0 pts
4.0. RUS (Mercedes) - 5.0 pts
5.0. PER (Red Bull Racing) - 4.0 pts
6.0. OCO (Alpine) - 3.0 pts
7.0. MAG (Haas F1 Team) - 2.0 pts
8.0. HAM (Mercedes) - 1.0 pts

⏱️ Fastest Laps (Sprint):
LEC: 0 days 00:01:08.321000
SAI: 0 days 00:01:08.409000
VER: 0 days 00:01:08.455000
VER: 0 days 00:01:08.461000
VER: 0 days 00:01:08.498000
